lobbyist,year,years_active,name,gov_pos_dum,gov_pos_name,member_of_cong,cand_id,reg_is_firm,value,log_value,shannon_entropy,avg_value,all_shannon_entropy
"           Disclosure of Contract – Class 1 Contract
",1,04/2012 - SSROC, Corporate Express," PO Box 38145, Winnellie, Darwin NT 0821",N/A, 13 May 2013,May 2013 – May 2016 with two optional 12 month extensions at the; discretion of the Council,SSROC – Supply and Delivery of Copy Paper,Schedule of Rates,N/A,N/A,"Open Tender; Tender evaluation criteria included:; -   The schedule of prices; -   Consistency with the desired specification; -   Environmental management and consideration of sustainability issues;; environmental questionnaire, Environmental Certification, Country of Origin,; Bleaching Process, Pre/Post-Consumer Waste, Source(S) of Recycled; Content; -   Proven capacity to meet the contract based on past experience and capacity; to meet current service standards and methodology; Lead times for delivery,; Order Fill Systems, Buffer Stocks Held; -   Quality Management/ Assurance Systems; Quality Management System,; Quality Certification; -   Capacity to provide standard and custom reports; Standard reports, Custom; reports, Examples; -   Financial and commercial trading integrity including insurances; -   WHS requirement fulfilment",Not found,Not found,Not found,Not found,Not found,Not found,Not found,Not found,Not found
"           Disclosure of Contract – Class 1 Contract
",1,04/2012 - SSROC, Fuji Xerox Australia Pty Ltd," Building D, Campus Business Park, 350-370 Parramatta Road,; Homebush NSW 2140",N/A, 13 May 2013,May 2013 – May 2016 with two optional 12 month extensions at the; discretion of the Council,SSROC – Supply and Delivery of Copy Paper,Schedule of Rates,N/A,N/A,"Open Tender; Tender evaluation criteria included:; -   The schedule of prices; -   Consistency with the desired specification; -   Environmental management and consideration of sustainability issues;; environmental questionnaire, Environmental Certification, Country of Origin,; Bleaching Process, Pre/Post-Consumer Waste, Source(S) of Recycled; Content; -   Proven capacity to meet the contract based on past experience and capacity; to meet current service standards and methodology; Lead times for delivery,; Order Fill Systems, Buffer Stocks Held; -   Quality Management/ Assurance Systems; Quality Management System,; Quality Certification; -   Capacity to provide standard and custom reports; Standard reports, Custom; reports, Examples; -   Financial and commercial trading integrity including insurances; -   WHS requirement fulfilment",Not found,Not found,Not found,Not found,Not found,Not found,Not found,Not found,Not found
"           Disclosure of Contract – Class 2 Contract
",2,1. Quotation Number:; 0613, Regal Innovations Pty Ltd," PO Box 3040, Rouse Hill, Sydney, NSW 2155",N/A,5 March 2013,6 Months,"Jubilee Oval Drainage, Playing Surface and Irrigation Upgrade","$544,699.15exgst",N/A,N/A,"Open Tender which was resolved at Council meeting 10 December 2012 to; cancel which lead to Quotation; Quotation evaluation criteria included:; -   Relevant experience and technical ability; demonstrated experience; -   Demonstrated capacity, capabilities and qualifications; demonstrated; experience of key personnel and sub-contractors; -   Demonstrated capacity, capabilities and qualifications; allocation of; adequate resources; -   Demonstrated capacity, capabilities and qualifications; Current commitments; -   Proposed project program; Critical paths and detail tasks; -   Proposed project program; Lead times for supply items; -   Proposed methodology; Detailed description of the tasks necessary in the; construction of the works; -   Proposed methodology; Traffic and pedestrian management; -   Proposed methodology; Environmental management; -   Workplace Health & Safety; -   Financial and commercial trading integrity including insurances",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"           Disclosure of Contract – Class 2 Contract
",2,1245, REES Electrical Pty Ltd," PO Box 93, Mt Kuring-Gai, NSW 2080",N/A,4 March 2013,6 months,Wentworth Park Sportsfield Lighting,"$516,005.00exgst",N/A,N/A,"Open Tender which at Council Meeting 20 August 2012, decided to reject all; tenders & enter into negotiations, followed by CEO approval on 4th March 2013; Tender Evaluation Criteria included:; -   Financial stability and financial position of the tenderer; -   The lump sum and schedule of prices; -   Demonstrated experience in works of a similar nature; -   Resourcing – Key personnel, number of staff and subcontractors; -   Proposed project program; -   Proposed methodology including pedestrian management plan; -   Provision of warranties; -   Demonstrated capacity to fulfil the OHS&R and Environmental requirements; of the project",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"           Disclosure of Contract – Class 2 Contract
",2,1266, Sydney Civil Pty Ltd," 120 Turrella Street, Turrella NSW 2205",N/A,27 March 2013,Duration of 28 weeks,King Street Newtown Smartpoles Stage 2,"$2,018,944.00exgst",N/A,N/A,"Open Tender which was resolved at Council meeting dated 05 November 2012 to; reject all tenders and negotiate with final approval delegated to the CEO.; Tender evaluation criteria included:; -   Financial stability and financial position of the tenderer including insurances; -   The lump sum price and schedule of prices; -   Demonstrated capacity of the project manager, site manager and community; liaison officer, including but not limited to a function of qualifications,; experience and time dedicated to the project; -   Demonstrated capability of the sub-contractors, including but not limited to a; function of experience and performance on similar projects; -   Managerial capability and qualifications, including but not limited to the; effectiveness of quality assurance systems; -   The proposed methodology including but not limited to demonstration that; the work will be performed with minimum impacts to the function of the road; and footway; -   Environmental management initiatives and appropriate site resources; -   Demonstrated capacity to fulfil the WHS requirements of the project",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"           Disclosure of Contract – Class 1 Contract
",1,1267, Amanda Sharrad," 1/39 Midelton Avenue, North Bondi, NSW 2026",N/A, 13 May 2013, 18 Months,Green Square Curatorial Advisor Public Art,"$116,760.00exgst",N/A,N/A,Open Tender; Tender evaluation criteria included:; -   The lump sum and schedule of prices; -   Proposed curatorial approach and methodology; -   Demonstrated experience in public art and public domain projects and; technical ability to carry out the work; -   Capacity to achieve the required project program; -   Environmental management,Not found,Not found,Not found,Not found,Not found,Not found,Not found,Not found,Not found
"           Disclosure of Contract – Class 1 Contract
",1,1283, Cooper Commercial Constructions," Unit 4, 13-15 Forrester Street, Kingsgrove, NSW 2208",NA, Monday 25 March 2013, April 2013 – May 2013,Mary McDonald Activity Centre replacement of roof box gutters and associated; structures,"$131,710.00exgst",NA,NA,"Open Tender; Evaluation criteria included:; -    Demonstrated capacity and technical ability to carry out the work under the; contract; specific roofing and gutter experience and expertise; -    Demonstrated capacity and technical ability to carry out the work under the; contract; Company profile; current commitments for main and sub-; contractors; -    Demonstrated capacity and technical ability to carry out the work under the; contract; Plant and equipment available; -    Demonstrated managerial capability, qualifications, experience;; Quality/experience of lead contractor; -    Demonstrated managerial capability, qualifications, experience; nominated; individuals and number of personnel; -    Capacity to achieve the program; Program shows critical paths and detailed; tasks required to achieve deliverables for the project; -    Capacity to achieve the program; Materials used; -    The proposed methodology; Sequencing of the works; -    The proposed methodology; Traffic and pedestrian management; -    The proposed methodology; Storage of materials; -    Demonstrated capacity to fulfil the WHS and Environmental requirements of; the project; -    Financial and commercial trading integrity including insurances",Not found,Not found,Not found,Not found,Not found,Not found,Not found,Not found,Not found
"           Disclosure of Contract – Class 1 Contract
",1,1286, Poles & Underground," 55 Vore Street, Silverwater NSW 2128",N/A, 9 September 2013,,Heffron Hall Electrical Substation and Associated Works,"$201,100.00 ex gst",N/A,N/A,"Open Tender which was resolved by Council at its meeting on 25 February 2013; to reject all tenders and enter into negotiations with suitable companies with; final approval by CEO on 9 September 2013; Tender evaluation criteria included:; -   Conformity with the request for tender; -   Financial stability and financial position of the tenderer, including insurances; -   The lump sum price and schedule of prices; -   Company profile and references; -   Specified personnel and subcontractors; -   Previous work experience and current commitments; -   Proposed program and methodology; -   Proposed pedestrian and traffic management plan, schedule of site; amenities, plant and equipment, warranties; -   Environmental management; -   Demonstrated capacity to fulfil the WHS requirements of the project",Not found,Not found,Not found,Not found,Not found,Not found,Not found,Not found,Not found
"           Disclosure of Contract – Class 1 Contract
",1,1290, ECS Services Pty Ltd," Unit 11/10 Victoria Avenue, Castle Hill NSW 2154",NA, Monday 25 March 2013, March 2013 – June 2013,Security Systems Asset Renewal,"$364,152.65exgst",NA,NA,"Open Tender; Tender evaluation criteria included:; -    Evidence of sufficient, suitability qualified technicians to undertake the asset; renewal upgrade; -    Previous experience undertaking upgrades of live systems of a similar nature; -    Provided Gantt chart detailing the proposed program/schedule for system; upgrades; -    Detailed methodology identifying how upgrades will be undertaken with; minimal impact to onsite users; -    Demonstrated technician maintenance checklist demonstrating that system; components are checked during periodic maintenance; -    Environmental management plan provided specific to this project; -    Work, Health & Safety; -    Financial and commercial trading integrity including insurances",Not found,Not found,Not found,Not found,Not found,Not found,Not found,Not found,Not found
"           Disclosure of Contract – Class 1 Contract
",1,1293, Benedict Sand & Gravel," 11 Narabang Way, Austlink Park, Belmore NSW 2085",N/A, 13 May 2013,May 2013 – May 2015 with the option of an extension of two years at; discretion of the Council,Supply & Delivery of Bulk Landscape Materials,"$203,279.83exgst",N/A,N/A,"Open Tender; Tender evaluation criteria included:; -   Financial stability and financial position of the tenderer; -   The Schedule of Rates; -   Warranties; -   Quality & source of material meeting Australian Standards or Equivalent; -   Experience in works/services of a similar nature, and a demonstrated; capacity and technical ability to supply under the contract; -   Environmental management; -   Work, Health & Safety",Not found,Not found,Not found,Not found,Not found,Not found,Not found,Not found,Not found
"           Disclosure of Contract – Class 1 Contract
",1,1294, Our Community," PO Box 354, North Melbourne VIC 3051",N/A, 16 September 2013,"Three years, with the option of an extension of two years and another; one year after",Electronic Grants and Sponsorships Management System,$164 073.00exgst,N/A,N/A,"Open Tender; Tender evaluation criteria included:; -   Compliance with Functional Requirements (refer to Volume 2 – Part 1); -   Compliance with Non-Functional Requirements (refer to Volume 2 – Part 2); -   Enabling City of Sydney to meet its obligations under the State Records Act; -   Previous work experience; -   The lump sum price and schedule of rates; -   Financial stability and financial position of the tenderer; -   Demonstrated capacity, technical and managerial capabilities to deliver and; support the required solution",Not found,Not found,Not found,Not found,Not found,Not found,Not found,Not found,Not found
"           Disclosure of Contract – Class 1 Contract
",1,1295, Reino International Pty Ltd trading as Duncan Solutions," 15/39 Herbet Street, St Leonards NSW 2065",N/A, 13 May 2013, 15 Weeks,"Supply, Installation and Maintenance of Parking Ticket Machines","$3,148,800.00exgst",N/A,N/A,Open Tender; Tender evaluation criteria included:; -   The schedule of prices; -   Compliance with technical specifications/Technical assessment; -   Operational Plan including maintenance procedures; -   Transition in/out plans; -   Demonstrated experience in works and services of a similar nature and; quality; -   Adequate resources and personnel to fulfil requirements of the contract; including subcontractors; -   Data Management Procedures and reporting capabilities; -   Proposed installation plan including Pedestrian & Traffic Management; -   Environmental Management; -   Work Health & Safety; -   Financial and commercial trading integrity/insurances,Not found,Not found,Not found,Not found,Not found,Not found,Not found,Not found,Not found
"           Disclosure of Contract – Class 2 Contract
",2,1296, Freyssinet Pty Ltd," PO Box 2004, North Ryde NSW 1670",N/A,21 August 2013,Not Found,Moore Park Gardens Pedestrian Bridge,"$310,592.00exgst plus Schedule of Rates",N/A,N/A,"Open Tender which at Council meeting dated 25 March 2013, decided to reject all; tenders and negotiate, with final approval dated 21 August 2013 by the CEO; Tender evaluation criteria included:; -   Financial stability and financial position of the tenderer; -   The lump sum price and Schedule of Rates; -   Company Profile, Professional Work-Experience, Current Commitment; -   Specified Personnel and Sub Contractors; -   Proposed Program, Methodology and Details of Materials; -   Proposed Schedule for Site Amenities, Proposed Schedule for Plant and; Equipment; -   Environmental Management; -   Traffic Management",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"           Disclosure of Contract – Class 1 Contract
",1,1297, Civil Works NSW Pty Ltd," PO Box 464, Croydon Park NSW 2133",NA, Monday 25 March 2013, March 2013 – June 2013,Glebe Foreshore Seawall Repairs,"$267,400.00exgst",NA,NA,Not found,Not found,Not found,Not found,Not found,Not found,Not found,Not found,Not found,Not found
"           Disclosure of Contract – Class 2 Contract
",2,1298, Ford Civil Contracting Pty Ltd," PO Box 26, Arncliffe NSW 2205",N/A,24/6/2013,Duration of two years,Cleveland Street Streetscape Improvements – Stage 2 & 3 (Reject & Negotiate; Stage),"Stage 2 - $1,438,110.00exgst; Stage 3 – Schedule of Rates",N/A,N/A,"Open Tender, which at council meeting 25th February 2013 decided to reject all; tender offers and negotiate with suitably qualified contractors, followed by; approval of the Chief Executive Officer on 24th June 2013; Tender evaluation criteria included:; -   Financial stability and financial position of the tenderer; including insurances; -   Lump price and schedule of rates; -   Demonstrated capacity and technical ability of proposed personnel and; subcontractors to carry out the work under the contract including community; liaison; -   Demonstrated experience in similar projects; -   Capacity to achieve the required project program; -   The proposed methodology including environmental management and; pedestrian and traffic management; -   Demonstrated capacity to fulfil the WHS requirement of the project",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"           Disclosure of Contract – Class 1 Contract
",1,1299, AECOM Australia Pty Ltd," Level 8, 540 Wickham Street, Fortitude Valley, Brisbane QLD 4006",N/A, 29 April 2013, 6 Months,Green Square Town Centre – Design and Delivery of essential infrastructure &; Public Domain,"$3,800,000.00ex gst",N/A,N/A,"Open Tender; Tender evaluation criteria included:; -   Lump Sum price; -   Relevant experience through demonstrated expertise in the following criteria:; Performing the role of Head Consultant, leading and coordinating teams of; sub-consultants on major subdivision/ civil/ services projects; -   Relevant experience through demonstrated expertise in the following criteria:; Designing and delivering a high quality public domain precincts in major; metropolitan cities; -   Relevant experience through demonstrated expertise in the following criteria:; Complex delivery planning and development of scoping strategies for large,; multiple stage projects; -   Relevant experience through demonstrated expertise in the following criteria:; Coordinating and integrating services delivery across large, multiple stage; projects; -   Proposed approach & methodology demonstrated through: Understanding of; project requirements and a clear overall vision; -   Proposed approach & methodology demonstrated through: A considered; approach to the management, coordination and delivery of the project; -   Proposed approach & methodology demonstrated through: A proposed; system of accountability and quality assurance; -   Proposed approach & methodology demonstrated through: Ability to manage; risks; -   Proposed approach & methodology demonstrated through: Detailed program; depicting understanding of tasks and demonstrating a well-considered; staged delivery approach; -   Proposed approach & methodology demonstrated through: Additional or; distinguishing services in the offer and their benefit to the project; -   Project Team and Sub-Consultants: Project team and structure with, clearly; defined roles; -   Project Team and Sub-Consultants: Complete range of expertise provided to; meet project requirements; -   Project Team and Sub-Consultants: Capacity, technical ability and systems; to coordinate multidisciplinary consultant teams and maintain continuity; -   Project Team and Sub-Consultants: Balanced allocation of resources for all; disciplines to deliver overall best quality design for all elements; -   Assumptions & Conditions: No or low quantum of undue assumptions and; qualifications; -   Environmental Management; -   Workplace Health & Safety; -   Financial and commercial trading integrity including insurances",Not found,Not found,Not found,Not found,Not found,Not found,Not found,Not found,Not found
"           Disclosure of Contract – Class 1 Contract
",1,1301, Luhrmann Environment Managment," PO Box 93, Pennant Hills, NSW 1715",N/A, 24 June 2013, July 2013 – July 2016 with the option of extension of two years,Property Landscaping and gardening services,"$267,454.00exgst",N/A,N/A,"Open Tender; Tender evaluation criteria included:; -   The lump sum price and schedule of prices; -   Work experience including current commitments and company profile; -   Specified personnel, sub-contractors and suppliers; -   Proposed maintenance plan; -   The proposed quality and operations plan; -   Environmental management; -   Demonstrated capacity to fulfil the WHS of the contract; -   Financial stability and financial position of the tenderer",Not found,Not found,Not found,Not found,Not found,Not found,Not found,Not found,Not found
"           Disclosure of Contract – Class 1 Contract
",1,1302, ThyssenKrupp Elevator," 18 Huntley Street, Alexandria, Sydney, NSW 2015",N/A, 26 August 2013," Three years, with the option of two one year extensions",Comprehensive and Reactive maintenance of vertical transport (Lifts and; Escalators) Option A,"$1,771,552.55exgst + CPI + Schedule of Rates",N/A,N/A,Open Tender; Tender Evaluation criteria included:; -   Relevant work experience of the head contractor and any sub-contractor; -   Allocation of specified personnel and sub-contractors to the contract; including current commitments; -   Proposed Quality and Operation Plans including warranties; -   Environmental Management; -   Demonstrated capacity to fulfil the Work Health and Safety of the project; -   Financial stability and financial position of the tenderer; -   The lump sum price and schedule of prices,Not found,Not found,Not found,Not found,Not found,Not found,Not found,Not found,Not found
"           Disclosure of Contract – Class 1 Contract
",1,1302, ThyssenKrupp Elevator," 18 Huntley Street, Alexandria NSW 2015",N/A, 26 August 2013, 18 months,Comprehensive and Reactive Maintenance of Vertical Transport (Lifts and; Escalators) & the Design & Construct of 9 Lift Upgrades Option B,"$1,357,700.00exgst",N/A,N/A,"Open Tender; Tender evaluation criteria for Option B included:; -   Relevant work experience of the head contractor and any sub-contractor; -   Allocation of specified personnel and sub-contractors to the contract; including current commitments; -   Proposed program for the capital works upgrade; -   Proposed methodology including plant & equipment, materials and; warranties; -   Environmental Management; -   Demonstrated capacity to fulfil the Work Health & Safety requirements of the; project; -   Financial stability and financial position of the tenderer; -   The lump sum price and schedule of prices",Not found,Not found,Not found,Not found,Not found,Not found,Not found,Not found,Not found
"           Disclosure of Contract – Class 1 Contract
",1,1303, AJ Bristow Pty Ltd," 8 Odette Road, Dural, NSW 2158",NA, Monday 25 March 2013, March 2013 – June 2013,Haymarket Library Internal Upgrade Works,"$274,358.00exgst",NA,NA,Open Tender; Tender evaluation criteria included:; -    Experience in the refurbishment of heritage buildings in CBD environments; including limited access and storage; -    Resourcing and capacity to carry out the work including subcontractors; -    Programme of works including meeting the specific timeframe and details of; long lead times; -    Methodology; -    WHS; -    Financial and commercial trading integrity including insurances,Not found,Not found,Not found,Not found,Not found,Not found,Not found,Not found,Not found
"           Disclosure of Contract – Class 1 Contract
",1,1305, Traditional Stonemasonry," 2-10 Victoria Street, East Lidcombe, NSW 2141",NA, Monday 25 March 2013, March 2013 – October 2013,Glebe War Memorial Conservation Works – Foley Park,"$152,694.00",NA,NA,"Open Tender; Tender evaluation criteria included:; -    Demonstrated capacity and technical ability to carry out the work under the; contract, including the ability to manage sub-contractors with the fabrication; of heritage and bespoke items such as stone masonry, wrought iron work,; plasterwork, brick laying, roofing, marble sculpting, gliding, and concrete; work; -    Capacity to achieve the required project program; -    Demonstrated managerial capability, qualifications, experience and number; of personnel; -    The proposed methodology and environmental management; -    Occupational Health & Safety; -    Financial and commercial trading integrity including insurances",Not found,Not found,Not found,Not found,Not found,Not found,Not found,Not found,Not found
"           Disclosure of Contract – Class 1 Contract
",1,1306, CA & I Pty Ltd," 10 Regent Street, Chippendale NSW 2008",N/A, 13 May 2013, May 2013 – Late 2014,George Street Redfern Cycleway Package 2A,"$3,896,915.00exgst",N/A,N/A,"Open Tender; Tender evaluation criteria included:; -   The lump sum price and schedule of prices; -   Demonstrated organisational capacity, technical ability, previous experience; on similar sized projects, to carry out the work under the contract; -   Demonstrated project team skills managerial capability, qualifications,; experience and number of personnel, allocated site resources and; subcontractors; -   Site amenities, allocated plant and equipment and materials (including green; surface coating system); -   The proposed construction methodology and programme including staging; and traffic management plans, and Environmental requirements of the; project; -   Workplace Health & Safety System; -   Financial and commercial trading integrity including insurances",Not found,Not found,Not found,Not found,Not found,Not found,Not found,Not found,Not found
"           Disclosure of Contract – Class 1 Contract
",1,1306, Celtic Civil," PO Box 1032, Burwood NSW 2134",N/A, 13 May 2013, May 2013 – Late 2014,George Street Redfern Cycleway Package 2B,"$2,620,189.00EXGST",N/A,N/A,"Open Tender; Tender evaluation criteria included:; -   The lump sum price and schedule of prices; -   Demonstrated organisational capacity, technical ability, previous experience; on similar sized projects, to carry out the work under the contract; -   Demonstrated project team skills managerial capability, qualifications,; experience and number of personnel, allocated site resources and; subcontractors; -   Site amenities, allocated plant and equipment and materials (including green; surface coating system); -   The proposed construction methodology and programme including staging; and traffic management plans, and Environmental requirements of the; project; -   Workplace Health & Safety System; -   Financial and commercial trading integrity including insurances",Not found,Not found,Not found,Not found,Not found,Not found,Not found,Not found,Not found
"           Disclosure of Contract – Class 1 Contract
",1,1307, Admire Workplace Safety," PO Box 568, Moss Vale, NSW 2577",N/A, 13 May 2013,May 2013 - May 2018 with an option of a two year extension at the; discretion of the Council,Work Health and Safety Training – Working at Heights,Schedule of Rates,N/A,N/A,Open Tender; Tender evaluation criteria included:; -   Financial stability and financial position of the tenderer; -   The lump sum price and schedule of prices; -   Experience in services of a similar nature including references; -   Expertise of specified personnel for specific modules; -   Proposed program for delivery,Not found,Not found,Not found,Not found,Not found,Not found,Not found,Not found,Not found
"           Disclosure of Contract – Class 1 Contract
",1,1307, Affirm Training trading as Australian Concert and Entertainment Security,"Pty Ltd;  79-81 Regent Street, Redfern NSW 2016",N/A, 13 May 2013,May 2013 - May 2018 with an option of a two year extension at the; discretion of the Council,"Work Health and Safety Training – Manual Handling, Traffic Control – Blue,; Traffic Control – Orange, Traffic Control – Red, Traffic Control – Yellow",Schedule of Rates,N/A,N/A,Open Tender; Tender evaluation criteria included:; -   Financial stability and financial position of the tenderer; -   The lump sum price and schedule of prices; -   Experience in services of a similar nature including references; -   Expertise of specified personnel for specific modules; -   Proposed program for delivery,Not found,Not found,Not found,Not found,Not found,Not found,Not found,Not found,Not found
"           Disclosure of Contract – Class 1 Contract
",1,1307, IOH Injury & Occupational Health," 32 Swan Street, Wollongong NSW 2500",N/A, 13 May 2013,May 2013 - May 2018 with an option of a two year extension at the; discretion of the Council,Work Health and Safety Training – Confined Spaces,Schedule of Rates,N/A,N/A,Open Tender; Tender evaluation criteria included:; -   Financial stability and financial position of the tenderer; -   The lump sum price and schedule of prices; -   Experience in services of a similar nature including references; -   Expertise of specified personnel for specific modules; -   Proposed program for delivery,Not found,Not found,Not found,Not found,Not found,Not found,Not found,Not found,Not found
"           Disclosure of Contract – Class 1 Contract
",1,1307, Karen Armstrong’s Safety Strategies," 38A Benelong Road, Cremorne NSW 2090",N/A, 13 May 2013,May 2013 - May 2018 with an option of a two year extension at the; discretion of the Council,Work Health and Safety Training – Workplace Violence Prevention,Schedule of Rates,N/A,N/A,Open Tender; Tender evaluation criteria included:; -   Financial stability and financial position of the tenderer; -   The lump sum price and schedule of prices; -   Experience in services of a similar nature including references; -   Expertise of specified personnel for specific modules; -   Proposed program for delivery,Not found,Not found,Not found,Not found,Not found,Not found,Not found,Not found,Not found
"           Disclosure of Contract – Class 1 Contract
",1,1307, Parasol EMT Pty Limited," Unit 17, Molonglo Mall, Fyshwick ACT 2609",N/A, 13 May 2013,May 2013 - May 2018 with an option of a two year extension at the; discretion of the Council,Work Health and Safety Training – Fire Extinguisher,Schedule of Rates,N/A,N/A,Open Tender; Tender evaluation criteria included:; -   Financial stability and financial position of the tenderer; -   The lump sum price and schedule of prices; -   Experience in services of a similar nature including references; -   Expertise of specified personnel for specific modules; -   Proposed program for delivery,Not found,Not found,Not found,Not found,Not found,Not found,Not found,Not found,Not found
"           Disclosure of Contract – Class 1 Contract
",1,1307, The Pillipa Wilson and Frank Cavallaro Family Trust trading as Premium,"Health;  PO Box 142, St Kilda NSW 3182",N/A, 13 May 2013,May 2013 - May 2018 with an option of a two year extension at the; discretion of the Council,"Work Health and Safety Training – Anaphylaxis Management, Asthma; Management",Schedule of Rates,N/A,N/A,Open Tender; Tender evaluation criteria included:; -   Financial stability and financial position of the tenderer; -   The lump sum price and schedule of prices; -   Experience in services of a similar nature including references; -   Expertise of specified personnel for specific modules; -   Proposed program for delivery,Not found,Not found,Not found,Not found,Not found,Not found,Not found,Not found,Not found
"           Disclosure of Contract – Class 1 Contract
",1,1307, Risk Exec Pty Ltd," Suite 4, 22-4 Fetherstone Street, Bankstown NSW 2200",N/A, 13 May 2013,May 2013 - May 2018 with an option of a two year extension at the; discretion of the Council,"Work Health and Safety Training – Contractor Safety, Incident Investigation,; Permit to Work, Safety Awareness and WHS for managers and supervisors, WHS; Risk Assessment, Hazardous Chemicals, Needle Stick Injury Prevention,; Workplace Noise Awareness, General Construction Induction Card.",Schedule of Rates,N/A,N/A,Open Tender; Tender evaluation criteria included:; -   Financial stability and financial position of the tenderer; -   The lump sum price and schedule of prices; -   Experience in services of a similar nature including references; -   Expertise of specified personnel for specific modules; -   Proposed program for delivery,Not found,Not found,Not found,Not found,Not found,Not found,Not found,Not found,Not found
